I'm looking for...,Tôi đang tìm sản phẩm...
Search,Tìm kiếm
Login,Đăng nhập
Register,Đăng ký
Sign Up,Đăng ký
Contact us,Liên hệ
Shop By Department,Danh mục sản phẩm
My Account,Tài khoản của tôi
My Orders,Đơn đặt hàng của tôi
My Wishlist,Sản phẩm yêu thích
My Cart,Giỏ hàng của tôi
Log Out,Đăng xuất
Free Delivery,Miễn phí vận chuyển
"For all orders over 2,000,000đ","Cho tất cả đơn hàng trên 2,000,000đ"
"Authentic Products",Hàng Chính Hãng
"Legitimate Origin",Xuất xứ rõ ràng
Secure Payment,Thanh toán an toàn
Support COD and Cards,Hỗ trợ tiền mặt và thẻ
Customer Service Support,Tổng Đài CSKH
9:00 - 18:00,9:00 - 18:00
Monday - Friday,Thứ 2 - Thứ 6
Top Categories Of The Month,Danh mục hàng đầu trong tháng
Deals Of The Day,Giá sốc hôm nay
Best Seller,Bán chạy nhất
Recently Viewed Products,Các sản phẩm đã xem gần đây
View All,Xem thêm
Add to cart,Thêm vào giỏ hàng
Quick View,Xem trước
Add to Wishlist,Thêm vào danh sách yêu thích
Add to Compare,Thêm so sánh
Top,Trở lên đầu trang
"You added product %1 to the <a href=""""%2"""">comparison list</a>.","Bạn đã thêm %1 sản phẩm vào <a href=""""%2"""">danh sách so sánh</a>"
%1 has been added to your Wish List. Click here to continue shopping.,%1 đã được thêm vào danh sách yêu thích của bạn. Bấm vào đây để tiếp tục mua sắm,module,Magento_Wishlist
Quick links,Truy cập nhanh
Our Policies,Chính sách của chúng tôi
Terms & Conditions,Điều khoản & Dịch vụ
How to Buy,Hướng dẫn mua hàng
FAQs,Câu hỏi thường gặp
Company,Về COCORO Life
About COCORO Life,Về COCORO Life
Contact Us,Liên hệ với chúng tôi
Our Mobile App,Tải ứng dụng trên điện thoại
Follow Us,Kết nối với chúng tôi
© 2021 COCORO Life. All Rights Reserved,© 2021 COCORO Life. Bản quyền thuộc về COCORO Life
Our Payment Provider,Đối tác dịch vụ thanh toán
SHARP ELECTRONICS (VIETNAM) COMPANY LIMITED,CÔNG TY TNHH ĐIỆN TỬ SHARP VIỆT NAM
"Address: T5-B03.07 & T5-B03.09, Floor No.3 Masteri Thao Dien","Địa chỉ: T5-B03.07 & T5-B03.09, Lầu 3 Masteri Thảo Điền"
"159 Ha Noi Highway Thao Dien Ward,Thu Duc, Ho Chi Minh city, Vietnam","159 Xa Lộ Hà Nội, Phường Thảo Điền, T.P Thủ Đức, T.P Hồ Chí Minh, Việt Nam"
My Account,Tài khoản của tôi
Total purchased,Bạn đã chi
Spend %1 more to become VIP member,Mua thêm %1 để trở thành thành viên VIP
Freeshipping for all orders from %1 and above,Miễn phí giao hàng với tất cả đơn hàng từ %1 trở lên
Discounts on certain products,Giảm giá trên một số mặt hàng nhất định
Contact,Liên hệ
Social Accounts,Tài khoản mạng xã hội
Connect Now,Liên kết ngay
Connected,Đã liên kết
Edit,Chỉnh sửa
Change Password,Đổi mật khẩu
Address book,Sổ địa chỉ
Manage Addresses,Quản lý địa chỉ
Billing Address,Địa chỉ thanh toán
You have not set a default billing address,Bạn chưa thiết lập địa chỉ thanh toán mặc định
Edit Address,Sửa địa chỉ
Shipping Address,Địa chỉ giao hàng
You have not set a default shipping address.,Bạn chưa thiết lập địa chỉ vận chuyển mặc định.
My Orders,Đơn đặt hàng của tôi
Reorder,Đặt hàng lại
You have placed no orders.,Bạn chưa có đơn đặt hàng nào
Order #,Đơn hàng #
Date,Ngày
Ship To,Vận chuyển đến
Order Total,Tổng đơn đặt hàng
Status,Trạng thái
My Wishlist,Sản phẩm yêu thích
You have no items in your wish list,Bạn chưa có sản phẩm nào trong danh sách yêu thích
Update Wish List,Cập nhật danh sách yêu thích
Share Wish List,Chia sẻ danh sách yêu thích
Add all to Cart,Thêm tất cả vào giỏ hàng
Address Book,Sổ địa chỉ
Default Addresses,Địa chỉ mặc định
Default Billing Address,Địa chỉ thanh toán mặc định
Change Billing Address,Thay đổi địa chỉ thanh toán
Default Shipping Address,Địa chỉ giao hàng mặc định
Change Shipping Address,Thay đổi địa chỉ giao hàng
Additional Address Entries,Thêm địa chỉ khác
You have no other address entries in your address book.,Bạn chưa có địa chỉ khác trong sổ địa chỉ
Add New Address,Thêm địa chỉ mới
Account Information,Thông tin tài khoản
Edit Account Information,Chỉnh sửa thông tin tài khoản
First Name,Họ
Last Name,Tên
Change Email,Thay đổi Email
Street Address %1,"Địa chỉ đường, dòng số %1"
Change Password,Đổi mật khẩu
Current Password,Mật khẩu hiện tại
New Password,Mật khẩu mới
Password Strength,Độ bảo mật
No Password,Không có
Weak,Yếu
Medium,Vừa phải
Strong,Mạnh
Confirm New Password,Xác nhận mật khẩu mới
Save,Lưu lại
My Product Reviews,Đánh giá của tôi
You have submitted no reviews.,Bạn chưa có đánh giá nào.
Cash On Delivery,Thanh toán COD
Pay cash when we deliver your order.,Thanh toán tiền mặt khi chúng tôi giao hàng cho bạn
Transaction ID,ID Giao Dịch
Your account was successfully unlinked.,Bạn đã ngắt kết nối với tài khoản mạng xã hội
Items %1 to %2 of %3 total,Mục %1-%2 /%3
Email,Email
Pasword,Mật khẩu
Forgot password?,Quên mật khẩu?
Log In,Đăng nhập
Login with %1,Đăng nhập với tài khoản %1
An unspecified error occurred. Please try again later.,Lỗi đã xảy ra. Vui lòng thử lại sau
You have successfully logged in using your %1 account.,Bạn đã đăng nhập thành công với tài khoản %1
The account sign-in was incorrect or your account is disabled temporarily. Please wait and try again later.,Thông tin đăng nhập không đúng hoặc tài khoản của bạn đang tạm thời bị khóa. Xin vui lòng đợi và thử lại sau.
You must login or register to add items to your wishlist.,Bạn phải đăng nhập hoặc đăng ký để thêm sản phẩm này vào danh sách yêu thích,module,Magento_Wishlist
Please enter your email address below to receive a password reset link.,Vui lòng nhập địa chỉ email của bạn để nhận liên kết đặt lại mật khẩu.
Please type the letters and numbers below,Vui lòng nhập kí tự và chữ số ở phía dưới
Reset My Password,Đặt lại mật khẩu của tôi
Go back,Quay lại
Reload Captcha,Tải lại Captcha
Incorrect Captcha,Captcha không đúng
Please enter a valid email (i.g: [email]),Vui lòng nhập một địa chỉ email hợp lệ (ví dụ: [email]).
We received too many requests for password resets. Please wait and try again later or contact %1.,Chúng tôi nhận được quá nhiều yêu cầu đổi lại mật khẩu. Xin vui lòng thử lại sau hoặc liên hệ với %1.,module,Magento_Security
"If there is an account associated with %1, you will receive an email with a link to reset your password.","Nếu có một tài khoản liên kết với %1, bạn sẽ nhận được một đường liên kết để lấy lại mật khẩu."
You Are Signed Out,Bạn đã đăng xuất
You have signed out and will go to our homepage in 5 seconds.,Bạn đã đăng xuất và sẽ trở về trang chủ của chúng tôi trong vòng 5 giây nữa.,module,Magento_Catalog
First Name,Họ
Last Name,Tên
Phone Number,Số điện thoại
Email,Email
Password,Mật khẩu
Password Strength,Độ bảo mật
Weak,Yếu
Medium,Vừa phải
Strong,Mạnh
Very Strong,Rất mạnh
Confirm Password,Xác nhận lại mật khẩu
Create an account,Tạo tài khoản
Login with Google,Đăng nhập với tài khoản Google
Login with Facebook,Đăng nhập với tài khoản Facebook
Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.,"Tối thiểu 8 ký tự, bao gồm: chữ, chữ hoa, chữ số, ký tự đặc biệt. Không tính dấu cách"
"Minimum of different classes of characters in password is %1, including: Lower Case, Upper Case, Digits & Special Characters.","Tối thiểu phải có %1 nhóm ký tự khác nhau trong mật khẩu, bao gồm: chữ, chữ hoa, chữ số, ký tự đặc biệt."
This is a required field,Đây là trường bắt buộc.
Home,Trang chủ
Categories,Danh mục sản phẩm
Highlight,Nổi bật
By Brand,Thương hiệu
By Price,Giá
By Manufacturer,Nhà sản xuất
Delivery & Payment,Vận chuyển và thanh toán
By Review,Đánh giá
By Color,Màu sắc
Recommended Items,Sản phẩm đề xuất
Best Seller In the Last Month,Bán chạy nhất tháng trước
Items %1-%2 of %3,%3 sản phẩm tìm được
View by,Xem theo
Grid,Ô
List,Danh sách
Sort by Default,Sắp xếp theo thứ tự mặc định
Previous Page,Trang trước
Next page,Trang tiếp
Recently Viewed Products,Sản phẩm bạn đã xem
Position, Thứ tự ưu tiên
Product Commercial Name, Tên sản phẩm
Price, Giá
Brand,Thương hiệu
Home,Trang chính
Reviews,Đánh giá
Status,Tình trạng
"Return accecpted if product not as described, buyer pays return shipping fee; or keep the product & agree refund with seller.","Chấp nhận đổi trả hàng nếu sản phẩm không đúng như mô tả, người mua trả tiền vận chuyển; hoặc giữ sản phẩm và đồng ý để người bán hoàn tiền lại."
In stock,Còn hàng
Out of stock,Hết hàng
Easy payment online or bank wire transfer,Dễ dàng thanh toán trực tuyến hoặc chuyển khoản ngân hàng
Quantity,Số lượng
Add to cart,Thêm vào giỏ hàng
Categories,Danh mục
Category,Danh mục
Tags,Tags
Roll over image to zoom in,Lướt vào ảnh để phóng to
Description,Mô Tả
Details,Mô Tả
Specification,Thêm Thông Tin
Reviews,Đánh Giá của Khách Hàng
Your Name,Họ và tên,module,Magento_Review
Summary,Tiêu đề
Your Review,Nhận xét của bạn
Your Rating,Đánh giá về
Quality,Chất lượng
Contentment,Độ hài lòng
Price,Giá tiền
Submit Review,Gửi đánh giá
Your review has been submitted.,Đánh giá của bạn đã được ghi nhận,module,Magento_Review
Customers who bought this item also bought,Khách hàng mua sản phẩm này cũng sẽ quan tâm đến
Don't Miss Out! This promotion will expires in,ĐỪNG BỎ LỠ! CHƯƠNG TRÌNH KHUYẾN MÃI SẼ KẾT THÚC SAU:
Sold items,Sản phẩm đã được bán
Sold,Đã được bán
Days,Ngày
Hours,Giờ,module,MageBig_WidgetPlus
Mins,Phút
Secs,Giây,module,MageBig_WidgetPlus
Related Products,Sản phẩm liên quan
Recently Viewed Products,Các sản phẩm đã xem gần đây
"Only registered users can write reviews. Please <a href=""%1"">Sign in</a> or <a href=""%2"">create an account</a>","Chỉ người dùng đã đăng ký mới được viết đánh giá. Vui lòng <a href=""%1"">đăng nhập</a> hoặc  <a href=""%2"">tạo tài khoản</a>"
You cannot use decimal quantity for this product.,Bạn không được dùng số thập phân tại đây.
Shipping,Vận chuyển
Shipping Address,Địa chỉ giao hàng
Email Address,Địa chỉ email
You can create an account after checkout,Bạn có thể tạo tài khoản sau khi thanh toán
First Name,Họ
Last Name,Tên
Street Address %1,"Địa chỉ đường, dòng số %1",module,Magento_Customer
Street Address: Line %1,Địa chỉ đường: dòng số %1,module,Magento_Customer
%1: Line %2,%1: dòng số %2,module,Magento_Checkout
Country,Quốc gia
District/Town,"Quận/Huyện/Thị Xã",module,Magento_Checkout
"Please select a city, district or town.","Vui lòng chọn Quận, Huyện hoặc Thị Xã"
State/Province,Tỉnh/Thành phố
"Please select a region, state or province",Vui lòng chọn Tỉnh hoặc Thành Phố,module,Magento_Customer
Zip/Postal Code,Mã Bưu Chính
Phone Number,Số điện thoại
Company,Công ty
New Address,Địa chỉ mới
Save in your address book,Lưu vào sổ địa chỉ của bạn
Cancel,Hủy
Ship here,Vận chuyển đến đây
Shipping Method,Phương thức vận chuyển
Log In,Đăng nhập
Order Summary,Tóm tắt đơn hàng
Item(s) in Cart,sản phẩm trong giỏ hàng,module,Magento_Checkout
Item in Cart,sản phẩm trong giỏ hàng,module,Magento_Checkout
Next,Tiếp theo
"Sorry, no quotes are available for this order at this time","Xin lỗi, chưa có phương thức vận chuyển thích hợp cho sản phẩm này.",module,Magento_Checkout
"Our apology for the inconvenience, currently we only ship to Ho Chi Minh City and Binh Duong City, please choose a different shipping address or create a new one to continue","Hiện tại, chúng tôi chỉ chấp nhận vận chuyển trong khu vực thành phố Hồ Chí Minh và Bình Dương, xin vui lòng chọn một địa chỉ khác hoặc tạo mới để tiếp tục. Xin lỗi quí khách vì sự bất tiện này."
Currently we only support order delivery to Ho Chi Minh City and Binh Duong City! ,Hiện tại chúng tôi chỉ hỗ trợ giao hàng khu vực Tp.Hồ Chí Minh và Bình Dương!
Other cities & provinces are being supported soon. ,Các tỉnh thành khác sẽ được hỗ trợ trong thời gian sớm nhất.
Thank you!,Cám ơn quý khách!
Your order is eligible for free shipping. Your order will be delivered within 5-7 days,Đơn hàng của bạn đã đủ điều kiện nhận miễn phí vận chuyển. Và sẽ được vận chuyển trong vòng 5-7 ngày tiếp theo
The maximum you may purchase is,Số lượng tối đa bạn có thể đặt là
The requested qty is not available,Số lượng không hợp lệ
Review & Payments,Kiểm tra và Thanh toán
Payment Method,Phương thức thanh toán
Cash On Delivery,Thanh toán tiền mặt khi nhận hàng
My billing and shipping address are the same,Địa chỉ thanh toán và giao hàng của tôi là giống nhau
You will be redirected to the Payoo website.,Bạn sẽ được điều hướng đến trang thanh toán Payoo.
Continue with Payoo,Tiếp tục với Payoo
Apply Discount Code,Thêm mã khuyến mãi
Enter discount code here,Nhập mã khuyến mãi ở đây,module,Magento_Checkout
Submit,Áp dụng,module,Magento_Checkout
Place Order,Đặt hàng
Order Summary,Tóm tắt đơn hàng
Cart Subtotal,Tạm tính giá trị giỏ hàng
Shipping,Vận chuyển,module,Magento_Checkout
Order Total,Thành tiền
Ship To:,Vận chuyển đến:
Shipping Method,Phương thức vận chuyển
Something went wrong with your request. Please try again later.,Yêu cầu của bạn đang gặp lỗi. Vui lòng thử lại sau.
Back to Cart,Trở về giỏ hàng,module,Magento_Checkout
Cash On Delivery,Thanh toán COD
Pay cash when we deliver your order.,Thanh toán tiền mặt khi chúng tôi giao hàng cho bạn
Issue VAT invoice,Xuất hóa đơn VAT
Fullname,Họ và tên
Company name,Tên công ty
Email,Email
Tax number,Mã số thuế
Company Address,Địa chỉ công ty
We can't find products matching the selection.,Chúng tôi không thể tìm thấy sản phẩm bạn yêu cầu
Your search returned no results.,Không có kết quả tìm kiếm
Search results for: '%1',Kết quả tìm kiếm cho: '%1'
Cart,Giỏ hàng
Shopping Cart,Giỏ hàng
Item,Mặt hàng,module,Magento_Theme
Items,Mặt hàng
Item(s),Mặt hàng
Price,Đơn giá
Quantity,Số lượng
Total Amount,Thành tiền
Continue Shopping,Tiếp tục mua sắm,module,Magento_Checkout
Continue shopping,Tiếp tục mua sắm
Back to Cart,Trở về giỏ hàng
Update Cart,Cập nhật giỏ hàng
Summary,Thông tin đơn hàng,module,Magento_Checkout
Subtotal,Tạm tính
Shipping fee,Phí vận chuyển
Order Total,Tổng cộng
Apply Discount Code,Nhập mã khuyến mãi
Enter discount code here,Nhập mã khuyến mãi ở đây
Apply,Áp dụng
Proceed to Checkout,Tiến hành thanh toán
You have no items in your shopping cart.,Bạn chưa có sản phẩm nào trong giỏ hàng
Please login to checkout or register for an account if you don't already have one!,Xin hãy đăng nhập để thanh toán hoặc đăng ký tài khoản mới!
This product is out of stock.,Sản phẩm này đã hết hàng.,module,Magento_Sales
The requested qty exceeds the maximum qty allowed in shopping cart,Số lượng sản phẩm bạn đặt vượt quá hạn mức cho phép.
Please enter a valid value. The two nearest valid values are %1 and %2.,Xin hãy nhập số lượng hợp lệ. Giá trị hợp lệ là %1 hoặc %2
My Cart,Giỏ hàng của tôi
Qty,Số lượng
Subtotal,Tạm tính
View Cart,Xem giỏ hàng
Checkout,Thanh toán
Remove,Xóa sản phẩm
Thank You For Your Purchase!,Cảm ơn bạn đã thanh toán!
Your order number is: %1.,Mã đơn hàng của bạn là: %1.,module,Magento_Checkout
We'll email you an order confirmation with details and tracking info soon.,Chúng tôi sẽ gửi email xác nhận chi tiết đơn hàng và mã vận đơn trong thời gian sớm nhất
