I'm looking for...,Tôi đang tìm sản phẩm...
Continue Shopping,Tiếp tục mua sắm
Print Receipt,In hóa đơn
Ohh! Page Not Found,Không tìm thấy trang!
It seems we can't find what you're looking for. Perhaps searching can help or Go Back to the previous page.,"Chúng tôi không tìm thấy trang bạn yêu cầu, bạn sẽ được chuyển về trang trước"
Hi %,Chào %
"Welcome to %store_name, we are excited to have you here.","Chào mừng bạn đến với %store_name, rất vui khi bạn ở đây cùng chúng tôi"
You can now login to our website and start shopping immediately.,Hãy đăng nhập ngay và bắt đầu mua sắm
Happy shopping!,Chúc bạn mua sắm vui vẻ!
Dear %,Xin chào %
"There was recently a request to change the password for your account. If you requested this change, set a new password here:","Phát sinh một yêu cầu đổi mật khẩu cho tài khoản của bạn. Nếu bạn yêu cầu thay đổi này, xin đặt lại mật khẩu tại đây:"
Set a New Password,Đặt lại mật khẩu mới
"If you did not make this request, you can ignore this email and your password will remain the same.","Nếu bạn không thực hiện yêu cầu này, bạn có thể bỏ qua email này và mật khẩu của bạn sẽ không thay đổi."
Thank you for your order on COCORO Life Vietnam. We will let you know when your order is ready to ship,Cảm ơn đơn đặt hàng của bạn tại COCORO Life Vietnam. Chúng tôi sẽ thông báo cho bạn khi đơn hàng sẵn sàng được vận chuyển.
Order #,Đơn hàng số #
Placed on,Đặt vào ngày
Billing Info,Thông tin thanh toán
Shipping Info,Thông tin vận chuyển
Payment Method,Phương thức thanh toán
Shipping Method,Phương thức vận chuyển
Item,Mặt hàng
Items,Mặt hàng
Qty,Số lượng
Price,Giá
Order Totals,Giá trị đơn hàng
Subtotal,Tạm tính
Shipping fee,Phí vận chuyển
Tax,Thuế
Grand Total,Tổng cộng
View My Order,Xem đơn hàng của tôi
There is a new order on COCORO Life Vietnam.,Có một đơn hàng mới từ COCORO Life Vietnam
Order Info,Thông tin đơn hàng
Order Date,Ngày đặt hàng
Order Status,Trạng thái đơn hàng
Purchased From,Mua hàng từ
Customer Info,Thông tin khách hàng
Customer Name,Tên khách hàng
Email,Email
Customer Group,Nhóm khách hàng
Your order status has been updated.,Trạng thái đơn hàng của bạn đã được cập nhật
There is a new comment for order %,Có một bình luận mới cho đơn hàng %
Your order is being prepared for shipment. Thank you for your patience!,Đơn hàng của bạn đang được chuẩn bị chuyển đi. Cảm ơn bạn đã đợi!
Thank you for your order on COCORO Life Vietnam.,Cảm ơn đơn đặt hàng của bạn tại COCORO Life Vietnam.
Your Credit Memo %1 for Order %2,Chứng từ thương mại số %1 cho đơn hàng %2
Items Refunded,Sản phẩm trả về
Item Refunded,Sản phẩm trả về
Credit Memo Totals,Tổng kết chứng từ thương mại
Adjustment Refund,Hoàn phí dịch vụ
Adjustment Fee,Trừ phí dịch vụ
"Street Address","Địa chỉ đường",module,Magento_Sales
"Message","Tin nhắn",module,Magento_Sales
"Please select a region, state or province.","Vui lòng chọn Tỉnh hoặc Thành Phố"
"Please select a region, state or province.","Vui lòng chọn Tỉnh hoặc Thành Phố",module,Magento_Customer
"Please select a city, district or town.","Vui lòng chọn Quận, Huyện hoặc Thị Xã"
"Something went wrong with your request. Please try again later.","Yêu cầu của bạn đang gặp lỗi. Vui lòng thử lại sau."
"Ship Here","Vận chuyển đến đây",module,Magento_Checkout
"Back to Cart","Trở về giỏ hàng"
"City","Quận/Huyện/Thị Xã"
"Hours","Giờ",module,MageBig_WidgetPlus
"Secs","Giây",module,MageBig_WidgetPlus
"Please login to checkout or register for an account if you don't already have one!","Xin hãy đăng nhập để thanh toán hoặc đăng ký tài khoản mới!"
"Street Address: Line %1","Địa chỉ đường: dòng số %1",module,Magento_Customer
"This product is out of stock.","Sản phẩm này đã hết hàng.",module,Magento_Sales
"%1: Line %2","%1: dòng số %2",module,Magento_Checkout
"Item(s)","Sản phẩm"
"Hi %name,","Xin chào %name,"
"Dear %name,","Kính gửi %name,"
"Cocoro Life Vietnam","Cocoro Life Việt Nam"
"Welcome to Cocoro Life Vietnam, we are excited to have you here.","Chào mừng bạn đến với Cocoro Life Việt Nam, chúng tôi rất vui khi có bạn ở đây."
"You can now login to our website and start surfing immediately.","Hãy đăng nhập ngay và bắt đầu mua sắm"
"Happy shopping!","Chúc bạn mua sắm vui vẻ!"
"Policies", "Chính sách"
"Discount","Giảm giá"
"Your account was successfully unlinked.","Bạn đã ngắt kết nối với tài khoản mạng xã hội"
"The payment for your order ID <strong>%1</strong> could not be proceed. Please try again!","Không thể hoàn thành đơn hàng <strong>%1</strong>. Xin hãy thử lại sau!"
"Your order will be automatically canceled after 24 hours if no payment is made.","Đơn hàng của bạn sẽ tự động huỷ sau 24 tiếng nếu không tiến hành thanh toán."
"Dear %customer_name,","Xin chào %customer_name,"
"Thank you for your order on Cocoro Life Vietnam. We will let you know when your order is ready to ship.","Cảm ơn bạn đã đặt hàng trên Cocoro Life Việt Nam. Chúng tôi sẽ cho bạn biết khi đơn hàng của bạn sẵn sàng được giao."
"SHARP ELECTRONICS (VIETNAM) COMPANY LIMITED","CÔNG TY TNHH ĐIỆN TỬ SHARP VIỆT NAM"
"Dear %name,","Xin chào %name,"
"Your order has been updated.","Đơn hàng của bạn đã được cập nhật"
"Thank you for your order on %store_name.","Cảm ơn bạn đã đặt hàng trên %store_name."
"Dear Sales Admin,","Gửi Sales Admin,"
"There is a new order on %store_name.","Đã có đơn đặt hàng mới trên %store_name."
"Added","Đã thêm"
"Continue to Payment","Thanh toán"
"You will be redirected to the Payoo website.","Bạn sẽ được điều hướng đến trang thanh toán Payoo."
"Shipping Fee","Phí vận chuyển"
"We apologize, but your free gift <strong>%1</strong> is not available at the moment","Quà tặng <strong>%1</strong> đã hết hàng, chúng tôi xin lỗi vì sự bất tiện này",module,Amasty_Promo
"Total Paid","Đã thanh toán",module,Magento_Sales
"Total Refunded","Đã hoàn lại",module,Magento_Sales
"Total Due","Tổng số tiền phải thu",module,Magento_Sales
"Privacy Policy","Chính sách bảo mật"
"Delivery - Return - Warranty","Vận chuyển - Đổi trả - Bảo hành"
"On Sale","Sản phẩm đang khuyến mãi"
"<a href=""%account_url"">View My Order</a>","<a href=""%account_url"">Xem đơn hàng của tôi</a>",module,Magento_Sales
"Free gift <strong>%1</strong> was added to your shopping cart","Quà tặng miễn phí <strong>%1</strong> đã được thêm vào giỏ hàng của bạn"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Ngày đặt hàng:</span> %1",module,Magento_Sales
"Items Ordered","Sản phẩm đã đặt",module,Magento_Sales
"Cancel order","Huỷ đơn hàng",module,Magento_Sales
"No shipping information available","Chưa có thông tin vận chuyển phù hợp",module,Magento_Sales
"Additional Info","Thông tin thêm"
"Free Items","Quà tặng miễn phí"
"No Payment Information Required","Không yêu cầu thông tin thanh toán"
"Please enter the same value again.","Xin vui lòng nhập cùng một giá trị.",lib,web
"Nickname","Tên của bạn",module,Magento_Review
"You submitted your review for moderation.","Nhận xét của bạn đã được ghi nhận",module,Magento_Review
"Opps! Payment Failed","Thanh toán không thành công!"
"Continue shopping.","Tiếp tục mua sắm"
"State","Tỉnh/Thành phố"
"You will earn","Nhận được"
"You will spend","Sử dụng"
"Your balance: %s Coco Coins","Số dư của bạn: %s Coco Coins"
"Choose how many points to spend","Bạn có thể sử dụng thanh trượt hoặc nhập số Coco Coins bạn muốn sử dụng vào ô bên dưới"
"You are spending","Bạn đang sử dụng"
"Spend Your Points","Sử dụng Coco Coins của bạn"
"Maximize my discount with points","Sử dụng hết Coco Coins"
"Earning","Nhận được"
"Spending","Sử dụng"
"Earned","Đã nhận được"
"Spent","Đã sử dụng"
"Order %1","Đơn %1"
"Your order #%1 has been updated","Đơn #%1 của bạn đã được cập nhật"
"from %1 to %2","Từ %1 tới %2"
"Estimated Delivery Date", "Ngày dự kiến giao hàng"
"From %1 to %2","Từ %1 tới %2"
"Delete Account","Xoá tài khoản"
"Delete your COCORO Life Vietnam account","Xoá tài khoản COCORO Life Vietnam của bạn."
"Are you looking to delete your account on COCORO Life Vietnam? Once deleted, your account, including the loyalty progress and orders, cannot be restored.","Bạn đang muốn xoá tài khoản của bạn ở COCORO Life Vietnam? Sau khi xoá, tài khoản của bạn, bao gồm lịch sử khách hàng thân thiết và thông tin đơn hàng, sẽ không thể được khôi phục."
"Your account has been successfully deleted.","Tài khoản của bạn đã được xoá thành công."
"You can still surf our products without logging-in, or create a new account using your email address.","Bạn vẫn có thể xem các sản phẩm của chúng tôi mà không cần phải đăng nhập, hoặc bạn có thể tạo tài khoản mới bằng email của bạn."
"Your account has been successfully deleted. You’ll be redirected to the %1 in 5 seconds","Tài khoản của bạn đã được xoá thành công. Bạn sẽ được quay về %1 sau 5 giây"
"<a href=""%1"">Homepage</a>","<a href=""%1"">Trang chủ</a>"
"Account Deleted","Tài khoản đã được xoá"
"Delete","Xoá",module,Cocoro_User
"View tier benefits","Xem quyền lợi thứ hạng"
"Recent Coco Coins Transactions","Giao Dịch Coco Coin Gần Đây"
"Expiry Date","Ngày Hết Hạn"
"N/A","Không khả dụng",module,Mageplaza_RewardPoints
"Please enter your partner registration code","Vui lòng điền mã đăng ký thành viên đối tác"
"Registration Code","Mã đăng ký"
"The registration code is no longer valid.","Mã đăng ký không còn hiệu lực."
"Type here","Nhập ở đây"
"Additional Information:","Thông tin hoá đơn VAT:"
"Please enter the registration code before registering an account.","Vui lòng nhập mã đăng ký trước khi đăng ký tài khoản."
"The registration code could not be verified.","Không thể xác minh mã đăng ký."
"Please enter the registration code to complete the account registration process.","Vui lòng nhập mã đăng ký để hoàn tất quá trình đăng ký tài khoản."
"Your Facebook account does not have an email address, please try again with a different account or use email and password.", "Tài khoản Facebook của bạn không có địa chỉ email, vui lòng thử lại bằng tài khoản khác hoặc sử dụng email và mật khẩu."
"Step 1: Please select a bank from the list below and click Next","Bước 1: Xin vui lòng chọn một ngân hàng theo danh sách bên dưới và nhấn Tiếp tục"
"Step 2: Select a tenor (VND)","Bước 2: Chọn kỳ hạn (VND)"
"Step 1","Bước 1"
"Search for your bank here","Tìm ngân hàng của bạn"
"Installment Tenor","Thời hạn trả góp "
"Installment Price","Giá trị đăng ký trả góp"
"Monthly Payment","Số tiền thanh toán hàng tháng"
"Total Payment","Tổng giá trị trả góp"
"Difference","Phí trả góp"
"Select a Tenor","Chọn kỳ hạn"
"You have not selected any bank.","Vui lòng chọn ngân hàng"
"You have not selected any tenor","Quý khách chưa chọn kỳ hạn"
"months","tháng"
"Next","Tiếp Tục",module,KyanonDigital_PayooPayment
"Done","Hoàn Thành",module,KyanonDigital_PayooPayment
"Cannot connect to the payment gateway, please try again in a moment. If the problem persists, please report to our support team via the messaging feature.","Không thể kết nối đến cổng thanh toán, xin hãy thử lại sau ít phút. Nếu lỗi vẫn xuất hiện, xin vui lòng phản hồi đến đội hỗ trợ của chúng tôi qua chức năng trò chuyện"
"Issue receipt","Xuất phiếu thu"
"Your Facebook account does not have an email address, please try again with a different account or use email and password.", "Tài khoản Facebook của quý khách không có thông tin địa chỉ email, vui lòng thử lại bằng tài khoản khác hoặc sử dụng email và mật khẩu."
"Please select a shipping method to continue.","Vui lòng chọn phương thức vận chuyển để tiếp tục."
"Please enter your partner registration code","Vui lòng điền mã đăng ký thành viên đối tác"
"Registration Code","Mã đăng ký"
"Additional Information:","Thông tin hoá đơn VAT"
"Your order contains e-voucher products. Please remove them or other physical products to checkout.","Đơn hàng của quý khách đang có sản phẩm e-voucher. Vui lòng xoá voucher khỏi giỏ hàng hoặc các sản phẩm khác để tiếp tục thanh toán."
"E-Voucher products:","Sản phẩm E-Voucher:"
"My Vouchers","Voucher của tôi"
"Search & Filter","Tìm kiếm & lọc"
"All Statuses","Tất cả trạng thái"
"Unused","Chưa sử dụng"
"Used","Đã sử dụng"
"Canceled","Đã huỷ"
"Locked","Đã khoá"
"Store Locations","Danh sách cửa hàng"
"Use History","Lịch sử dùng"
"Expiry Date","Ngày hết hạn"
"Use","Sử dụng"
"Partly Use","Sử dụng một phần"
"Recover","Khôi phục"
"Issue receipt","Xuất phiếu thu"
"No Payment Information Required","Không yêu cầu thông tin thanh toán"
"E-vouchers cannot be combined with tangible products in an order.","Sản phẩm e-voucher không thể kết hợp với các sản phẩm khác trong cùng một đơn hàng."
"You have already had other tangible products in your shopping cart, please complete checking them out to add <strong>%1</strong> to your cart.","Quý khách đã có sản phẩm hữu hình trong giỏ hàng, vui lòng hoàn thành đơn hàng trước khi thêm <strong>%1</strong> vào giỏ hàng."
"Used Price","Đã dùng"
"Use Now","Sử dụng"
"Please select a payment method to continue.","Vui lòng chọn một phương thức thanh toán để tiếp tục."
"Coco Coins was reset","Quyền lợi khách hàng thân thiết đã hết hạn"
"The products in this order will be added to your shopping cart to checkout.","Các sản phẩm của quý khách trên đơn hàng này sẽ được thêm vào giỏ hàng để thanh toán."
"<strong>%1</strong> is no longer available for sale.","<strong>%1</strong> đã ngừng kinh doanh.",module,Magento_Sales
"items","mục",module,Cocoro_ImprovedShoppingCart
"Remove All","Xóa tất cả",module,Cocoro_ImprovedShoppingCart
"Please select an item to checkout.","Vui lòng chọn một sản phẩm để thực hiện thanh toán.",module,Cocoro_ImprovedShoppingCart
"Removed Products","Sản phẩm không khả dụng",module,Cocoro_ImprovedShoppingCart
"Product no longer exists!","Sản phẩm không tồn tại",module,Cocoro_ImprovedShoppingCart
"Stock is insufficient","Số tồn kho không đủ",module,Cocoro_ImprovedShoppingCart
"%1 is no longer available for sale.","%1 đã ngừng kinh doanh.",module,Cocoro_ImprovedShoppingCart
"The product is no longer available for sale.","Sản phẩm đã ngừng kinh doanh.",module,Cocoro_ImprovedShoppingCart
"Your order contains e-voucher products. Please unselect them or other tangible products to checkout.","Đơn hàng của quý khách đang có sản phẩm e-voucher. Vui lòng xoá voucher khỏi giỏ hàng hoặc các sản phẩm khác để tiếp tục thanh toán.",module,Cocoro_ImprovedShoppingCart
"E-Voucher products:","Sản phẩm E-Voucher",module,Cocoro_ImprovedShoppingCart
"All products in your shopping cart will be removed.","Toàn bộ sản phẩm trong giỏ hàng của quý khách sẽ bị xoá.",module,Cocoro_ImprovedShoppingCart
"Pending Payment","Chờ thanh toán",module,Magento_Sales
"Pending","Chờ xử lý",module,Magento_Sales
"Verified","Đã xác nhận",module,Magento_Sales
"Sent to SAP","Đang xử lý",module,Magento_Sales
"Processing","Đang xử lý",module,Magento_Sales
"Shipping","Đang vận chuyển",module,Magento_Sales
"Delivery Failed","Giao hàng thất bại",module,Magento_Sales
"Delivered","Đã giao hàng",module,Magento_Sales
